TITLE,COMAPNY NAME,SKILL SET,JOB DESCRIPTION
Computer Programmer,New Cloud Ring Software Private Limited," Keywords / Skills :  IT Sales, Software sales, ERP sales, Business Development Manager, Business Development, Business Development It","Job Description    Would be responsible for bidding of Web Development, Mobile Application Development. Must have Excellent Written communication & Writing Skills. Candidate must have IT Background and should be familiar with technologies. Generate new leads and contribute to revenue generation. 1 year+ of Experience. Job location: Noida or Gurgoan.  Salary upto 25k. Plus Incentives. BR Manager HR     About Company   IT Software company based in Noida and Gurgoan.     Follow"
Computer Programmer,Accord HR Services Private Limited," Keywords / Skills :  Full Stack Developer, debug, deploy, JS Framework, Data Structures, Algorithm, RESTful, API, Oracle, MongoDB, Web Services, Cloud","Job Description   Hands-on Coding - 5+ years of full stack development experience  Write, debug, and deploy code to production; deliver timely fixes  Full stack developer with extensive knowledge in, at least one, modern programming languages such as javascript/Node.js, C++, Perl, Java and Python.  Strong experience with object oriented programming, relational database technologies and Modern JS frameworks  Strong fundamentals in Data Structures and Algorithms.  Development experience in defining, developing and maintaining RESTful API  Hands-on in architecture, design & implementation, automation of manual processes and tools development.  Hands on with handling Large Database(E.g : Oracle / MongoDB) & Scripting Tools(Perl / Shell Scripting / Python / RubyonRails)  Drive design and delivery of breakthrough software that solves the healthcare business process problems by innovating automated solutions while managing the enhancements of the existing solutions and achieve product productivity gains.  Hands-on with Unix/Linux, Big Data, SQL, NOSQL and caching techniques.  In- depth knowledge in Web Services, WebAPI, Restful services, Microservice, Docker.  Experience with developing cloud software services     About Company   Accord HR Services Pvt Ltd is a reputed staffing company serving India, Malaysia and South Korea since 2013. Accord HR Services has been immensely successful in creating global network of highly adept intelligent workforce that can help a company achieve their mission-critical projects and goals. Keeping pace with projects and being on the lookout for the extremely talented individuals has become even more challenging. Here is where Accord HR Services comes into play to bring the best suited talent for your company.     Follow"
Computer Programmer,," Keywords / Skills :  Banking Operations, Banking Sales, Banking Domain, Banking And Finance, Banking Products, Banking And Insurance, Bank Reconciliation, Financial Analyst, Finance Assistant, Financial Manager","Job Description   Dear job seekers, From monster, We are hiring for banking on role jobs, Candidate should be any graduate, Candidate should be in good at English and hindi language, Interview location Hyderabad, Work location Hyderabad, For more details, Contact person, suma sree-9948781261, Monster resumes."
Computer Programmer,Cloud Big Technology," Keywords / Skills :  It Technology sales, IT Recruiter, IT staffing,  Sales","Job Description   US IT Recruitment - NIGHT SHIFT - Should have a very good communication skill and knowledge in Sales.Checking with the consultants comfort on job requirements and maintain a good relation with the existing candidates for references. Proactive approach and the ability to act quickly and efficiently. Must have good understanding of all IT and related technologies. Good attitude, team player, target driven, career oriented and a quick learner.     About Company   BDM     Follow"
Computer Programmer,Biocon Limited," Keywords / Skills :  Program Management, PMP,  Insulin device management, Project management professional, Program manager","Job Description   Role Description for Insulin Device Management -To coordinate with Various stakeholder across Bus, drive projects. - Keep a tight control on the program timelines and assist management and leadership team in the execution of the device program. - Be proactive in assessing road blocks in the projects. -Partner interaction will be a major part of the role.  -Exposure to areas of Market research and competitive intelligence is preferable. -MS Excel, power point and project are additional skill expected.  - Evaluating any New RFQ in detail to understand the customer requirements and request for all the necessary approvals to work on the quote. -Create and update project action trackers to track and monitor all the action items related to each of the Project. -Lead all the communications and meetings inter-department and also intra-department in the plant. -Prepare detailed Capex for all the internal or proprietary projects     About Company   Biocon is India's Leading Pharmaceutical company in Biotech space.     Follow"
Computer Programmer,Interactive Manpower Solutions Private Limited," Keywords / Skills :  API, ""API Manufacturing"", ""Project Manager"", ""Project Management""","Job Description   Job Description for Project Management:  For awarded projects, to prepare project team in consultation with various department heads and to organise kick off meeting (with customer or internally) to inform everyone about the objectives, scope, deliverables and time lines of the project.   Handling of routine tele conferences with the customer for ongoing projects.  Monitoring execution phase of the project from R&D lab phase to completion of TT activity and manufacture of validation batches.  To facilitate communication between customer and concerned departments to respond in time any of the customer queries.  Monitoring the cost elements during execution phase of project in coordination with costing department. If additional unplanned costs are incurred due customer requirement beyond the defined scope of project, to communicate with customer about the increase in total cost for the project and to seek payment for the additional costs from customer.  Upon completion of the project to facilitate communication between logistic department and customer for delivery of product.  Communicating with the finance / sales team about invoicing of the project in case if not done.     About Company   IMS One World     Follow"
Computer Programmer,HTP Global Technologies Private Limited," Keywords / Skills :  Software Developer, Software programmer, .NET, Dotnet.Net. Net, .Net Developer, ASP dotnet, ASP.NET, C#, Dotnet, Open Source, Project Manager, Sr.project Manager, Product Manager, Product head, Product development, Application Developer, Web, Designer, Programmer, Java","Job Description    Mandatory Skills Required: Technical Skills: 8 to 12 years of experience in Software development and Project Management. Should have at least 5-6 years of experience managing Software development projects. Solid technical background, with understanding or hands-on experience in software development, web technologies and mobile. Hands on experience on Product Development Life Cycle. Development methodology covering Agile, Lean/ Kanban. Security management including common risks, solutions, best practises etc. Experience with implementing multiple design patterns.  Java, J2EE, MVC, .NET,etc Other Skills: Able to lead through influence and inspire passion in others Excellent communication skills (Spoken and written) Master a million details and quality check Personal track record of process improvement / re-engineering Able to conduct research into project-related issues and products Detailed orientated with excellent problem-solving and problem-identifying skills Ability to meet tight deadlines and adapt to changing priorities Leadership qualities, including meeting facilitation, time management, organizational skills and ability to influence others Preferred Skills Required: Understanding of Development Operations, Cloud Computing etc. Understanding of latest trends and technologies including mobile based applications preferred Educational Qualification: -  Bachelor's degree (Engineering, Computer Science) Master's degree preferred     About Company   HTP Global Technologies was setup by a group of IT technocrats having vast and varied experience in the fields of IT/ITES Training, Hardware Deployment & Software Development.   Since its inception 14 years ago we have successfully established ourselves as a complete IT infrastructure solution providers catering to the needs of small & medium size companies, large corporates, enterprise multi-industry business houses and government organizations.     Follow"
Computer Programmer,Pole To Win India Private Limited," Keywords / Skills :  PMP, PgMP, PRINCE2, Six Sigma, program management, Product Manager, project Manager, program management","Job Description    Description: Software Product Manager Purpose: The Manager, ERP Program will lead all aspects of PTWs ERP modernization initiative. This includes working functional and manufacturing leadership to develop end to end business processes that align with PTWs business model, selecting products that will enable these new processes, and leading the implementation of this solution across PTWs global, multi-site environment. The incumbent has at least 10 years of ERP implementation and operational experience (which can be platform agnostic) and have broad experience across several business areas - purchasing, MRP, inventory, Financials, warehousing, order management, and adjacent ERP functionality. Collaboration with other IT leaders and functional end-users is critical to analyze current state, process reengineering and enterprise alignment to ensure ERP standards and governance are used optimally to manage and improve business processes. For areas of responsibility, develops and implements processes and standards adhering to industry best practices and ensures integrity, reasonable response times, and availability. Reviews current state and existing processes, evaluates process redesign and future state requirements, and drives assessment and selection analysis processes to identify and implement improvement opportunities. Strengthens enterprise process knowledge base and alignment to standard work processes. Also, serves as the leader for communication of progress and collaboration teams across the organization. The incumbent will demonstrate a commitment toward personal transformation, high performance, business acumen, and IT market knowledge with the ultimate goal of consistently delivering world-class operational systems that serves PTW, our associates, and extended enterprise with excellence.  Key Job Responsibilities:  -Develop roadmap for the ERP strategic direction in partnership with operations and functional leaders across the enterprise -Partner with and other IT leaders and managers across business applications, development and infrastructure teams to develop annual ERP program budget, execution roadmap, and resource plan leveling for the ERP and related systems. -Present quarterly updates on program actual progress against plan, along with risks, to the enterprise leadership team -Manage schedules and perform all Program Management processes for roadmap projects and programs in flight related to the existing platform, including progress tracking, resource allocation and utilization, change and issue management, and project documentation to ensure an on-time, within budget delivery -Maintain and control the ERP project program budgets including hardware, software, resources, and third party costs -Manage deliverables from all functional teams ensuring they meet the defined timeline and quality -Lead process design meetings at individual team, cross-functional team, senior management, and executive levels -Manage relationships with partners and project management from third party suppliers where such outsourcing relationships exist and are used -Perform risk identification, response planning and management communication to minimize impact and probability of risks -Demonstrate effective project communications to numerous stakeholders utilizing various methods -Manage complex business issues arising from the implementation of new processes or functions, again escalating to management as needed -Solve complex problems which arise in the project and responsible for the outcome and finish the project with exceptional quality and on time -Design timeline and schedule for any ERP projects, and set time line for each member of the team and delegate specific task to each members of the project. -Predict risk factors and eliminate it for the successful completion of both the strategy and execution. -Frequently report updates to senior leadership and other internal customers the progress of the strategy as it develops Essential Duties: -Review and prioritize work request and enhancements related to the existing ERP platform -Ensure that process changes or enhancement projects are consistent with approved business drivers -Manage the existing ERP platform operations to ensure end users have a consistent experience -Ensure both project and operational process deliverables are on time and fully comply with PTW policies -Fulfills the duties as an IT manager of people, spanning the communications, performance management and talent development processes. Specialized Knowledge/Skills: -10 or more years of experience related to ERP systems, with clear demonstration of progressive achievement and growth up to project/program management experience -Proven ability to lead multiple medium to large, complex, full-lifecycle ERP software implementation project(s) simultaneously, on time and within budget and scope -Experience building and maintaining relationships with customers, clients, and colleagues. -Excellent verbal, written, and interpersonal communication skills. -Strong negotiation, influence, and team work skills. -Strong interpersonal, communication, presentation and relationship skills are necessary to work with a diverse spectrum of suppliers across business segments and across the globe. -Demonstrates solid understanding of ITIL, analytics, and problem solving. -Demonstrates ability to leverage analytics and data in decision making process. -Exhibits ability handle rapid change and manage effectively. -Strong understanding of public company financial operational process flows (i.e., order to cash, procure to pay, record to report), both conceptually and within ERPs, as well as an understanding of Sarbanes-Oxley (SOX) -Strong knowledge of software development lifecycle (SDLC) project management methodologies, with expertise in one or more of the following: Oracle AIM, Waterfall, Agile/Scrum -Effective verbal, written and interpersonal skills. Ability to speak to technical-level staff and develop written reporting and presentational content with level-appropriate messaging up to and including the senior executive level -Utilize project management software tools, such as MS Project, Jira, and other tools, to effectively lead, manage, monitor and control project activities -Demonstrated ability to work in a matrix environment, particularly in cross-functional teams across multiple lines of business, over whom there is no direct authority -Self-motivated and a problem solver -Experienced in meeting facilitation and requirements negotiation with business users -Confident, professional and effective presenting and interacting with senior management. Experience/Educational Requirements: Required Qualifications: -Bachelors Degree in Computer Science, Business Information Systems, or related field required. Masters degree and/or previous management consulting experience delivering increasingly complex ERP systems implementations preferred. -10 or more years experience related to ERP systems, with clear demonstration of progressive achievement and growth up to project/program management experience -Proven ability to lead multiple medium to large, complex, full-lifecycle ERP software implementation project(s) simultaneously, on time and within budget and scope -10 years of IT solutions or business domain experience with increasing levels of responsibility. -5 years of budgeting and financial management experience. -3 years of experience working within a matrixed organization. Preferred Qualifications: -IT experience across multiple industries, markets, and/or functional areas. -Project and/or program management certification benchmarked against a recognized 3rd party standard (i.e., PMP, PgMP, PRINCE2, etc.), and/or lean process improvement (i.e., Six Sigma) certification preferred -Master's Degree in Computer Science, Finance, or related field. -Degrees and Certifications such as: MBA, Six Sigma, ITIL. Work Environment:  -Located at the Valley City, Ohio MTD Products location. -Office environment. -Day / first shift role. -Full-time schedule Travel: Up to 20% travel.     About Company   Pole To Win India Private Limited     Follow"
Computer Programmer,Magna," Keywords / Skills :  IT Project Manager, Technical Project Manager, Program Manager, Project Manager, Senior Project Manager, Program Project Management","Job Description   Total 6-9 years of Experience . Should Have experience inProject management and Delivery, estimation, planning, risk handling. Position is for both Gurgaon and Noida Location. Looking for immediate to 10 days of Notice period.     About Company   Magna Infotech     Follow"
Computer Programmer,Divergent Solutions," Keywords / Skills :  Project Manager, Project Head, Agile, Scrum, Delivery Head, Wire-Framing, Flow Documents, Acceptance Criteria, UI design","Job Description    Job Responsibilities: - Set the vision, strategy and road map for future growth of the product including the following means. - Research, analyze, and forecast technology trends and work with key technology vendors and content partners to identify and execute on product opportunities. - Promote idea generation for new software application products, or for the next version of an existing product. - Business plan definition, compliance and product profitability. - As the Product Owner, in the scrum process the Product Manager will - Establish Epics, Use Cases, Business Flow Diagrams, Wire Frames and integration documents to support and prioritize with the engineering team for application design and build. - Develop and maintain technical and business design documentation repository for product specifications. - Manage Product Release Cycles - Pre-Sales Support and Process Consulting: - Consult with customers to identify opportunities, clarify features and walk through product iterations in the course of development / implementations. - Train the Pre-Sales team for objection handling, scope management and effective implementations. - Ensure go-to-market plans for product marketing through various digital, above the line, below the line and viral marketing modes. - - Guide marketeers to ensure effective implementation of the the GTM plans.  Key skills:   Technical: Agile, Scrum, Wireframes, Flows, AI, Detail oriented, telecom, six-sigma, cloud technologies, mock-ups, UMLs, flow diagrams, hands-on programming.  Soft skills: Effective written and spoken communication, get things done attitude, analytical, high quality.  Candidate Skills: The Efficient Multi-Tasker  Understanding of software and business design principles. Preferably prior experience in a few cycles of Software Product Development.  Must have worked with and be knowledgeable about Agile methodologies, Scrum, Wire-Framing, Flow Documents, Acceptance Criteria, UI design. Should have experience in working with cloud based technologies including Google Cloud, IBM Watson, AWS, Twilio, Nexmo.  Must be able to work with and interact with a variety of people at all levels of the organization and be an effective team player, leader, and coach.  Must possess excellent written, verbal, presentation, analytical, technical, interpersonal and team working skills.  Able to handle responsibilities and pressure of meeting deadlines. Act as a proactive, forward looking visionary  Preferred Experience: Overall 8 to 12 years experience, with atleast 3 to 4 years in solution architecture or product management role.   Education:   UG (Mandatory) B.Tech/B.E. Any Specialization (Electronics / Computer Science / Electrical preferred.  PG (Preferred) M.Tech/M.E. M.Sc Any Specialization, MCA Computers, MBA/PGDM. Location: Gurgaon / Vadodara   Salary Range:  Product Head: 12 - 18 L PA Product Manager: 8 - 12 L PA     About Company   The company is a leading provider of enterprise grade customer interaction automation and Unified Communication solutions. We provide customers with consultative and hosted solutions to make their customer interaction processes more efficient and effective. We run enterprise focused bots for leading banks, insurers, financial services companies, airlines, travel companies, online portals and distribution-based companies.   We enable enterprises achieve superior customer experience through Inbound and Outbound Communication solutions, covering voice, SMS, email and chat through a single system. These automated systems get our clients achieve maximum connectivity with end users and provide predictive responses to customer queries. We handle over 1M automated customer interactions on its systems every day!     Follow"
Computer Programmer,Cface Technologies Private Limited," Keywords / Skills :  Project Manager, PMP, Project Management, IT Project Manager, Asp.Net, C#",Job Description    Bachelor degree in Computer Science Master degree in Management / Computer Science will be considered as an advantage Project Management Certification from PMI like PMP 7 to 9 Years overall experience in IT  3+ yrs of experience in Project Management 1-4 years prior experience in managing IT projects Should have experience with .net technologies Ability to delegate work and manage team Ability to negotiate and reach consensus on problems facing the project Ability to handle multitasking jobs within a very demanding environment Attention to detail Analytical and conceptual thinking Ability to provide solutions to existing problems Fluency in English     About Company   Product Based Company     Follow
Computer Programmer,Utopia India Pvt Ltd," Keywords / Skills :  SAP Project Manager, SAP Project Management, SAP Program Manager, Product Manager, Product development","Job Description    Dear Project Manager, Good Day! Please find the urgnet requirement below and share your updated resume if interested and available. About Utopia Labs:   Utopia Labs is the Product Development arm of Utopia Global, Inc. focused on SAP Product Research and Development. Utopia Labs is one of distinguished SAP solution extension (SOLEX) partners with our products been sold on the SAP Marketplace - SAP Master Data Governance for EAM, SAP MDG for RFM (Retail and Fashion Management System), SAP AIW (Asset Information Workbench). The products are embedded within SAP Business Suite or S/4HANA 1510, 1610, 1709.   Utopia Labs has been an early adopter to SAP portfolio from SAP Fiori, SAP S/4 HANA, FMS (Fashion Management Solution), SCP (SAP Cloud Platform - previously termed as HCP), and SAP AIN (Asset Intelligence network) a product part of SAP Leonardo offering.   Utopia Labs with the use of cutting-edge technology, on Enterprise Data, has helped customers increase business efficiency and thereby deliver high performance. Utopia has earned the prestigious honor of being one of the key customers for AWS (Amazon Web Service) and host all its infrastructure on AWS.  Position Title/ Role: SAP Project Manager  Employment Type: Full Time with Utopia Labs  Locations: Koramangala, Bangalore, India   Job Summary  As Project Manager in the R&D function, the person would be responsible for managing one or multiple product releases ensuring that the timelines, budget and quality parameters are met.   Responsibilities:  Accountable for managing one of multiple product releases within defined time, quality and cost constraints  Work closely with the Product Owner, BU Head in assessment of scope of the releases, effort estimation, resourcing and timeline definition.  Project planning, monitoring and control including risk assessment and timely escalation to the stakeholders to ensure timely resolution thereby ensuring zero\minimal impact to the project timelines, budget or quality.  o Apply consistent project management approach and deliver consistent quality across  releases o  Setup appropriate project steering and operational  governance o  Manage project scope, timelines & budget. Define baseline and plan, monitor and control against baseline and ensure there is no overrun. o Create detailed project management plans from  estimated  scope of  work o  Monitor and Control project and provide in-depth status reports to all stakeholders. o Track and manage all project related issues and plan for issues resolution and track them till closure. o Manage Project Risk plan risk management, identify risk, perform qualitative & quantitative risk assessment, plan risk response, monitor and track the risk till closure. o Deliver project deliverables in accordance with project plans, costs & to SAP expectations, assign roles and responsibility and ensure completion of deliverables on time. o Manage Project Scope Define detail project scope, create WBS, validate scope and ensure that requirements and changes are analyzed, documented and agreed upon. o Manage the test and acceptance process to sign off with  SAP  o Primary point of contact to manage Senior Management and SAP expectations and communication (including timetabled and ad hoc meetings) to ensure that all stakeholders are informed on the project status and obtain SAP approval and sign off on all major deliverables. o Manage the project team including assigning individual project tasks, holding regular meetings to monitor progress & ensuring all timesheets are completed on time. o Co-ordinate input from all project members to ensure successful delivery. o Ensure all work is produced in accordance with appropriate processes and that opportunities for improvement are identified and agreed. o Provide leadership to diagnose and overcome barriers to team/project progress. Identify project issues, alternative resource plans, and other risks. Implement mitigation strategies and contingency plans. o Gather, create and distribute project information to all stakeholders and project team  members o  Ensure the relevant repositories are updated and maintained. o Regular and ad hoc meetings with the PMO team and where applicable, the Delivery Lead to report project progress. o  Lead  end of project reviews and produce a project close down  report .  Monitoring the productivity of the project team members and coaching and mentoring them, thereby helping them realize their potential and increase their productivity.  Performance assessment of the project team members.  Actively participate in Industry forums and disseminate the knowledge to the team by having knowledge sharing sessions thereby contributing to team development  Live the Utopia values thereby inculcating the value systems of the organization in the new joiners and ensuring that the value system doesnt get eroded as the teams scale up   Qualifications & Skills:  At least 10 to 12 years of work experience in SAP with 4+ years in leading solution / consulting teams in Project Management  Must have led at least 3 end-to-end ERP project life cycles or product development engagements with project team of minimum 20 and minimum project of about 2500 man days  Knowledgeable of ASAP methodology  Strong business knowledge and experience in Plant Maintenance, Retail  Strong solution experience in MDG/ Logistics and in one or more industry verticals  Should have experience of managing project profitability  Strong communication (Excellent listening, written and verbal communication) with good presentation skills  Strong People Management Skills  Strong experience in defining scope and requirements  Multi-discipline team management experience  Experience in Agile, and Waterfall methodology  Working knowledge of Microsoft office and Microsoft project.  Personal Qualities (Self-starter, Team Working, Communication, Organizing, Motivating, Leadership, Negotiation, Decision-making, flexibility and attention to detail)  Capable of working autonomously in (VUCA) Volatile, Uncertain, Complex and Ambiguous environment  Minimum educational qualification should be BE\ B Tech in Computer Science, Electronics or Information Technology or equivalent  PMP Certification / Other equivalent Project Management certification is desirable  Knowledge of Solution Manager is an advantage   Warm Regards,   Sree Danthanaraju  Manager Talent Acquisition  Utopia Global  www.utopiainc.com  Email: [HIDDEN TEXT]     About Company   Utopia Global INC     Follow"
Computer Programmer,New Cloud Ring Software Private Limited, Keywords / Skills :  SEO ,"Job Description   Awareness about various content marketing platforms of the Market Research Industry. On-site And off-site SEO experience for increasing the web traffic. Advanced Link building skills required ( Guest Blogging, Skyscraper Technique, RELATIONSHIP-BASED Link Building, .EDU AND .GOV Link Building, Broken Link Building) Ability to track and monitor results for web-traffic. Able to participate in the market research industry related group discussions, online forums, and targeting audience effectively. Effective in troubleshooting, SEO and ranking related issues. Tracking the links and building SEO reports. Key Functional Areas of Responsibility:- Site Analysis - Complete technical report of the website. The report includes onpage and offpage factors of the website.  On-page Knowledge - Knowledge of Alt tags, Title tag, Anchor text, Meta Description, Meta Keywords, Keyword Research, Image Optimization, Content Optimization, Sitemap (HTML & XML), HTML..  Creating high quality backlinks using ethical SEO techniques  Content Analysis - Reviewing the content, Special focus on checking for keyword density, keyword prominence and proximity  Perform keyword research to optimize existing content and uncover new opportunities Provide SEO analysis and recommendations in coordination with elements and structure of websites and web pages Provide recommendations and execute strategies for content development in coordination with SEO goals general and keyword specific Work closely with the other team members to meet the goals Experience: 6months to 3years Salary: Up to 3Lcs/Ctc. Job Location: Noida. Job Time: UK Shift with cab. BR Manager HR"
Computer Programmer,New Cloud Ring Software Private Limited," Keywords / Skills :  .NET ""HTML"", ""Java Script"", ""JQuery"", ""Web API"", ""WCF"", ""MS SQL"", ""AngularJS"" ","Job Description   We are hiring Dot net Developer, JD:  Asp.net C# resource with Minimum experience "" 2+ year - Should have experience and knowledge of HTML + JavaScript/JQuery. - Knowledge of Web API / WCF services - Knowledge of MS SQL - Clarity of OOPS concepts - Knowledge of AngularJS will be plus Job Location: Gurgoan. Salary: Best in industry. Br Manager Alok Kaul."
Computer Programmer,New Cloud Ring Software Private Limited," Keywords / Skills :  Ppc, Pay per click, Google Adwords,   ","Job Description   We are hiring PPC Executive. JD: Should have min 1 yr exp into Google Adwords (Search & GDN) Develop, execute, and manage strategies to realize the full potential of PPC and other SEM platforms Managing Paid Campaigns on Google, Bing and Yahoo Search & Display Networks. Managing Paid campaigns on Facebook, LinkedIn and other social media. Bing Ads campaign management Re marketing campaign management Product Listing Ads campaign management Lead generation campaign management Google Analytics data analysis and reports. Should have good communication skills. Campaign management. Google Editor expertise. Job Location: Noida Experience: 1+ Salary: upto 35k. Working: 5 days a week. Interested candidate can send their resume at [HIDDEN TEXT] with subject applied for PPC Executive. BR Manager Alok Kaul"
Computer Programmer,New Cloud Ring Software Private Limited," Keywords / Skills :  Sales Exec/ Sales Representative , Relationship Mgr/ Account Servicing , Key Accounts Manager , Institutional sales , Business Development Manager , Business Development Executive , Regional Sales Manager , Area/ Territory Sales Manager , International Business Dev Mgr , Direct Sales Agent/ Commission Agent , Telesales/ Telemarketing Executive , Presales Consultant , Sales Coordinator , National Sales Manager , VP/ GM/ Head - Sales , External Consultant ","Job Description   We are hiring Counselor for Maharishi University.  A student counselor is responsible for guiding the students regarding their career decisions and helping them understands their potential and provides help to pursue their goals.  This role involves counseling the students education..  Responsible for understanding the students requirement & providing guidance accordingly.  Helping the students understand their skill sets and provide them ways to utilize it.  Providing information about the courses and helping them with the admission procedure.  Responsible for answering queries related to Courses, on website, emails & social media. Job Location: Noida. Salary: Best in Industry. BR HR Manager  Alok Kaul"
Computer Programmer,New Cloud Ring Software Private Limited, Keywords / Skills :  Android Application Development,"Job Description   Urgent Job - android application Development Exp -Minimum 1 y (1-3y ) Role -- 6 days working  Has good knowlegde of Android application development.  Has good knowledge of using other sources,SDK and API. Java,Android Studio,sqlite,json  Work on bug fixing and improving application performance.  Knowledge of Android SDK, Android Development.     About Company   We are placement consultancy     Follow"
Computer Programmer,New Cloud Ring Software Private Limited, Keywords / Skills :  Web Application Programmer/UI Developer. ,"Job Description   Web Application Programmer/UI Developer.  min 1 year  Salary max 6lcs. 6 days working  Should have common sense and be self-motivated  Conceptualizing, designing and prototyping new features for our core product  Presenting designs to internal stakeholders and other team members  Conducting frequent, iterative usability testing in parallel with development  Maintaining and evolving a set of design patterns and standards  Pairing with developers to design the presentation layer  Knowledge of Adobe Photoshop, Illustrator, Dream Weaver, HTML5, CSS3, jQuery, java scripts, Responsive Design, Mobile/Web Frameworks  Bootstrap framework, JavaScript, Angular, HTML5, jQuery, HTML  Able to write effective and efficient code in JS, Bootstrap, CSS and able translate designs into websites, apps, HTML emails, and interactive experiences  Test, debug, and build code that works across multiple browsers and digital platforms  Possess expertise in HTML and HTML5, JavaScript, CSS, jQuery, Bootstrap framework  Transform business requirements into user-centric design concepts, task flows, screen designs, and interaction models  Design complete user experiences as blueprints for development teams     About Company   We are Placement Consultancy     Follow"
Computer Programmer,New Cloud Ring Software Private Limited," Keywords / Skills :  Core PHP Core Php, , MVC Code Igniter,  Html Java Script,  Rest APIS,  OOPS ","Job Description   Hiring PHP Developer. Mandatory Skills:  Core PHP,  MVC Code Igniter, Html Java Script,  Rest APIS,  OOPS Programming.  Experience 3 to 4 Years.  Salary 40k to 50k.  Location Delhi/NCR. Interested people can send their resume at [HIDDEN TEXT]     About Company   IT Company     Follow"
Computer Programmer,New Cloud Ring Software Private Limited," Keywords / Skills :  Sales Coordinator, Business Analyst,  Business Consultant","Job Description   Experience: 0 to 3 years. Salary: Best in Industry. Walk in at G-11 Preet Vihar Vikas Marg, New Delhi- 110092 Date: 22/jan/18 Monday,  23/jan/18 Tuesday. Time: 10.30 am - 04:30 pm Contact Person Tarun Sharma 8630575031, 011 43618554     About Company   Management Consultancy.     Follow"
Computer Programmer,XcellHost Cloud Services Private Limited," Keywords / Skills :  Direct Sales,  Channel Sales,  Cloud, Cloud Computing,  ""Cloud Sales"",  ""IT Infrastructure sales"",  ","Job Description   Should have adequate knowledge of Hosting & Managed Services, Network Security, Data Center and Remote IT Infrastructure and related terms & technologies. should be proficient in Microsoft Office. Experience with Microsoft Visio or database application will be an added advantage     About Company   XcellHost is a Cloud Hosting Solutions hub, which provides customized managed hosting solutions and innovative Cloud services to the companies with a critical internet component. Since its inception in 1999,     Follow"
Computer Programmer,Cloud Bourne," Keywords / Skills :  Vmware, Virtualization, AWS, AWS Cloud, AWS Sysops Administrator","Job Description    L2/L3: Provide support and resolution for complex technical issues Install, configure, administer, and monitor cloud-based infrastructure Implement and maintain the monitoring and alerting of production servers/storage (Nagios including add-ons and wrappers, DataDog, Splunk, AWS CloudWatch) Expert development of run books and system configuration and architecture documentation Continuously improve your skills, product expertise, and knowledge on related technical topics Ensure that our applications and infrastructure are designed and implemented to the highest security standards thus maintaining and enhancing business trust Mentor Junior Engineers Working as part of a team for a 24/7 rotating schedule L1: Under supervision, assist in Providing support and resolution for complex technical issues Under supervision, review critical application and infrastructure environments and help ensure appropriate lifecycle viability and support. Ensure availability of existing environments by appropriately monitoring and managing production cloud environments and cooridnate with all IT teams to ensure timely resolution of Cloud incidents. Help maintain a health scorecard for applications Infrastructure environments within cloud-centric solutions. This includes server and storage resources, monitoring tools, network connectivity, failover capability etc     About Company   Cloud Startup headquartered in Boston, MA with office in Hyderabad. We are tight knit team thats passionate about building a DevOps solution. Weve been building a cutting-edge DevOps automation tool to revolutionize the way applications and other workloads are deployed to Cloud  Our clients are mostly large fortune 500 companies, that has hundreds of applications in the pipeline to be deployed to Cloud  We also developed a unique application migration process that can speed up the path to Cloud 3-5 times     Follow"
